STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
FL,POLK,COASTAL AN OLDCASTLE CO,0.0056
SC,CHARLESTON,ALLIED AVIATION FUELING OF SOUTH CAROLINA LLC,65.82
SC,LEXINGTON,SHAW INDUSTRIES GROUP INC PLANT 8S,0
MS,LEFLORE,VIKING RANGE CORP-MAIN PLANT,0
NC,CHATHAM,GENERAL SHALE BRICK INC MONCURE FACILITY PLANTS 24 & 25,1189.5
SC,NEWBERRY,MACLEAN FIBERGLASS,27603
MS,RANKIN,TRADITIONS MEAL SOLUTIONS,277.5
FL,PASCO,ARGOS SAN ANTONIO READY MIX PLANT,0.115
MS,SCOTT,PECO FOODS INC - SEBASTOPOL PROCESSING,1844.875
AL,SHELBY,READY MIX USA LLC - ALABASTER PLANT,0
FL,BREVARD,COMPSYS,0
GA,CRISP,STELLA-JONES CORP,0
KY,JEFFERSON,ZEOCHEM LLC,161.56
NC,RICHMOND,TRINITY MANUFACTURING INC,142.67125
NC,LINCOLN,ARGOS READY MIX DENVER CONCRETE PLANT,0.07
SC,ANDERSON,MEDLINE INDUSTRIES,13060.5
TN,MADISON,ADM MILLING CO,5738.5
TN,MCMINN,DYNASTY SPAS,26443.5
GA,PEACH,BLUE BIRD BODY CO,83.33333333
TN,DAVIDSON,TWB ANTIOCH,0
GA,COWETA,KASON INDUSTRIES,0
NC,MECKLENBURG,DAWKINS ON-SITE LLC - AMAZON,0
KY,LOGAN,EMERSON ELECTRIC CO,1.275
GA,BULLOCH,GAF,29.3
GA,WHITE,FREUDENBERG-NOK GENERAL PTNR,11956.055
KY,HARDIN,DOW SILICONES CORP,7028.5
GA,FORSYTH,HOPEWELL DESIGNS INC,0
GA,WHITFIELD,TECHMER PM LLC,0
TN,MADISON,TOYOTA MOTOR MANUFACTURING TENNESSEE (TMMTN),0.04474425
SC,SPARTANBURG,TRANSCONTINENTAL SPARTANBURG,20.91
GA,TROUP,ARGOS LAGRANGE CONCRETE PLANT,0.1
NC,CATAWBA,GKN DRIVELINE LLC,0
NC,HAYWOOD,SOUTHERN CONCRETE MATERIALS-WAYNESVILLE PLANT,0.052
TN,WARREN,JARDEN CONSUMER SOLUTIONS,0
TN,DAVIDSON,INNOPHOS INC,0
NC,ROWAN,SOUTHERN CONCRETE MATERIALS-SALISBURY PLANT,0.00261
GA,NEWTON,TREAD TECHNOLOGIES CO,108.5
GA,COFFEE,SOUTHWIRE CO DOUGLAS PLANT 2,48.55
NC,GUILFORD,ADAMS AN OLDCASTLE CO-GREENSBORO,0.00495
GA,MUSCOGEE,GOLDENS' FOUNDRY & MACHINE CO,56.475
GA,FLOYD,F & P GEORGIA,28
GA,FULTON,POREX CORP,0
KY,JEFFERSON,FERRARA CANDY CO,15750.5
FL,HILLSBOROUGH,NEW NGC INC (DBA NATIONAL GYPSUM CO),3.075
AL,CALHOUN,M & H VALVE CO,2.7125
KY,CARTER,THE SMITHFIELD PACKAGED MEATS CORP - GRAYSON,0
FL,MARION,LIGHTING RESOURCES FLORIDA,0
MS,WINSTON,WINSTON PLYWOOD & VENEER LLC,0.0755
SC,CALHOUN,DOMINION ENERGY SOUTH CAROLINA - COLUMBIA ENERGY CENTER,19418.5
AL,WALKER,MAR-JAC POULTRY AL LLC,0
SC,HORRY,CONCRETE SUPPLY CO  LLC - CONWAY,0.0015
AL,TUSCALOOSA,PECO FOODS INC - TUSCALOOSA PROCESSING,0
MS,LOWNDES,PRIMETALS TECHNOLOGIES USA LLC,0.125
NC,CATAWBA,SHURTAPE TECHNOLOGIES LLC - HICKORY TAPE PLANT,111338.25
TN,COCKE,AMERICAN APPLIANCE PRODUCTS,0
GA,CARROLL,CERRO WIRE LLC,0
GA,HALL,FIELDALE FARMS CORP FURTHER PROCESSING,7443
FL,HILLSBOROUGH,JAMES HARDIE BUILDING PRODUCTS PLANT CITY,0.0000108
NC,GUILFORD,EVONIK CORP,7420
FL,VOLUSIA,SPARTON DELEON SPRINGS LLC,0
NC,DAVIDSON,SOUTHERN RESIN,56.62
SC,CHARLESTON,BASF CORP NORTH CHARLESTON PLANT,250
SC,GREENVILLE,CAROTELL PAPER BOARD CORP,0.00005
NC,IREDELL,TYSON FARMS INC,0
TN,HAMILTON,WOODBRIDGE INOAC TECHNICAL PRODUCTS LLC,799.5
TN,DYER,NORTEK GLOBAL HVAC,0
NC,GUILFORD,V & E COMPONENTS INC,3307
SC,CHESTER,COATEX INC,319.25
GA,MUSCOGEE,AIRGAS SPECIALTY PRODUCTS-COLUMBUS GA,550
GA,GWINNETT,READY MIX USA LLC-LAWRENCEVILLE PLANT,0
FL,PASCO,PREFERRED-ODESSA BLK,0.005728
GA,GWINNETT,PURAFIL,10.5
AL,COLBERT,HARCROS CHEMICALS INC,657.98
FL,POLK,AIRGAS SPECIALTY PRODUCTS-DAVENPORT FL,2350
TN,HAMILTON,INNOCOR FOAM TECHNOLOGIES-ACP INC,178
MS,MADISON,STEEL TECHNOLOGIES LLC,0
SC,NEWBERRY,VALMONT COMPOSITE STRUCTURES NEWBERRY,50690
TN,DAVIDSON,SMYRNA READY MIX LLC PLANT 3,0
SC,ANDERSON,HYDRO EXTRUSION USA LLC,0
SC,PICKENS,RELIABLE AUTOMATIC SPRINKLER CO,0.5
MS,GRENADA,HANKINS LUMBER CO INC,15.2995
FL,PALM BEACH,CEMEX LAKE PARK,0
GA,COBB,CARAUSTAR MILL GROUP INC AUSTELL BOXBOARD MILLS,0.7
AL,BALDWIN,ASCEND PERFORMANCE MATERIALS,0.2
TN,COFFEE,SANFORD LP LIQUID MANUFACTURING & TECHNOLOGY CENTER,500
NC,WAKE,AMETEK ESP,0.0174056
AL,MADISON,SANMINA-SCI,0.125
SC,CHEROKEE,TRIBAL MANUFACTURING INC,0.08175
FL,MANATEE,PREFERRED-BRADENTON 63RD RM,0.016708
KY,BOYLE,DENYO MANUFACTURING CORP,0.045
NC,GRANVILLE,BRIDGESTONE BANDAG LLC OXFORD PLANT,819
SC,FLORENCE,CHARLES INGRAM LUMBER CO,17.65
AL,JEFFERSON,VOESTALPINE NORTRAK INC,7
TN,HENRY,REPUBLIC DOORS & FRAMES,8205.5
NC,CABARRUS,MLM VENTURES-CAROLINA COUNTERS CORP,3786.5
TN,MAURY,UST INC LANDMARK CERAMICS,2992
NC,WAKE,CONCRETE SUPPLY CO  LLC - DURANT PARK,0.0052
GA,RICHMOND,U.S. ARMY HQ SIGNAL CENTER FORT GORDON,0
TN,DAVIDSON,NASHVILLE CHEMICAL & EQUIPMENT CO INC,2.5
GA,FULTON,ARGOS RED OAK CONCRETE PLANT,0.055
FL,OSCEOLA,TITAN-ST CLOUD,0.0027
KY,BULLITT,LOUISVILLE SEATING SYSTEMS,8.5
FL,OKEECHOBEE,BORAL ROOFING - OKEECHOBEE,0.0005
GA,MUSCOGEE,PANASONIC ENERGY CORPORATION OF AMERICA MATERIALS DIVISION,0
GA,DEKALB,GCP APPLIED TECHNOLOGIES INC,0
TN,ROANE,NETSHAPE ROCKWOOD,0
NC,LINCOLN,SOUTHERN CONCRETE MATERIALS-LAKE NORMAN PLANT,0.004355
KY,LAUREL,ACCENT MARBLE INC,379
FL,MANATEE,CEMEX 15TH ST,0
NC,UNION,CONCRETE SUPPLY CO LLC-MONROE,0.00165
KY,SCOTT,INTERNATIONAL CRANKSHAFT INC,85
FL,ORANGE,PREFERRED-WINTERPARK RM,0.0136375
FL,PINELLAS,JABIL CIRCUIT INC,4.71
FL,LEON,TALLAHASSEE READY MIX PLANT,0.16
SC,NEWBERRY,WEST FRASER NEWBERRY LUMBER MILL,15221.5
AL,MOBILE,MOBILE ROSIN OIL CO INC,125
GA,HENRY,READY MIX USA LLC - STOCKBRIDGE PLANT,0
GA,FULTON,READY MIX USA LLC - COLLEGE PARK PLANT,0
GA,LOWNDES,MAAX US CORP,79240
AL,MARSHALL,TYSON CHICKEN INC - ALBERTVILLE PROCESSING PLANT,117.75
GA,WHITFIELD,CARGILL INC,500
AL,TALLADEGA,IKO SOUTHEAST INC,0
TN,ANDERSON,EAGLE BEND MANUFACTURING INC,48.5
GA,FULTON,ARGOS ARMOUR DRIVE READY MIX,0.36
MS,JASPER,HOL-MAC CORP P2,21008
GA,CHATHAM,GULFSTREAM AEROSPACE CORP,5609.5
FL,MIAMI-DADE,INVINCIBLE BOAT CO,10500
KY,WARREN,KOBE ALUMINUM AUTOMOTIVE PRODUCTS LLC,63.75
FL,ESCAMBIA,PALL CORP,121.5
TN,SHELBY,MATERIALS PACKAGING CORP,0.01
SC,FLORENCE,NUCOR CORP VULCRAFT DIV,4900.430625
FL,PINELLAS,DASAN ZHONE SOLUTIONS INC,0
MS,LOWNDES,NOURYON PULP & PERFORMANCE CHEMICALS LLC,5928.7
MS,LOWNDES,STEEL DYNAMICS INC FLAT ROLL GROUP COLUMBUS DIV,1265.733333
TN,DAVIDSON,AZZ GALVANIZING SERVICES-NASHVILLE,44.91075
AL,RUSSELL,WESTROCK COATED BOARD LLC,59146.28867
AL,ESCAMBIA,GEORGIA-PACIFIC BREWTON LLC,39904.27098
TN,HAMILTON,WR GRACE CHATTANOOGA PLANT,67.21111111
NC,PERSON,LOUISIANA PACIFIC CORP ROXBOR O OSB,5048.77875
AL,JEFFERSON,HUBBELL POWER SYSTEMS LEEDS,10.50875
FL,PUTNAM,SEMINOLE GENERATING STATION,34102.64988
MS,HARRISON,CHEMOURS DELISLE PLANT,12921.44406
SC,PICKENS,IMPERIAL DIE CASTING,223.3571429
NC,DURHAM,CREE INC,721.7252222
TN,SHELBY,293 - MEMPHIS OILSEEDS,128204
KY,CALLOWAY,SAPUTO DAIRY FOODS USA LLC,0
NC,RANDOLPH,SAFETY-KLEEN SYSTEMS ARCHDALE (ARC),0.375
TN,DAVIDSON,FIBERWEB INC,15.34
KY,FAYETTE,LINK-BELT CRANES LP LLLP A DELAWARE LTD LIABILITY L,2.75
GA,LAURENS,WESTROCK SOUTHEAST LLC,1.2899575
TN,HENRY,DANA SEALING PRODUCTS LLC,9703
GA,POLK,MEGGITT POLYMERS & COMPOSITES ROCKMART,34004.75
MS,JONES,MASONITE CORP,4293.6093
GA,CRISP,BIG TEX TRAILER MANUFACTURING INC,5.875
NC,RUTHERFORD,PARKER HANNIFIN CORP,0
TN,DAVIDSON,GREER STOP NUT INC,0
GA,CHATTOOGA,SHOWA BEST GLOVE INC,3050
KY,MARSHALL,ESTRON CHEMICALS INC,1922
TN,SULLIVAN,PRIMESTER GP,432.2857143
SC,CALHOUN,EASTMAN CHEMICAL CO SOUTH CAROLINA OPERATIONS,5357.5
FL,LEON,SAFETY-KLEEN SYSTEMS TALLAHASSEE (TAL),0.125
SC,FLORENCE,STEELFAB INC OF SOUTH CAROLINA,1685.418883
KY,FULTON,TOKAI CARBON GE LLC,402.021
GA,RANDOLPH,TYSON FARMS INC RIVER VALLEY INGREDIENTS - CUTHBERT,4752.5
GA,WHITFIELD,PEACH STATE LABS LLC - DALTON,213.2
NC,CUMBERLAND,MANN + HUMMEL PUROLATOR FILTERS LLC,0.00255
GA,COBB,DOW CHEMICAL CO,5
GA,WALKER,ROPER CORP,0.608333333
MS,WARREN,ERGON BIOFUELS LLC,2130.333333
KY,SHELBY,OHIO VALLEY ALUMINUM CO INC,763.58
FL,ST LUCIE,MAVERICK BOAT GROUP INC,19800
GA,WHITFIELD,TIARCO-RST,10.865
AL,CALHOUN,AMERICAN PHOENIX INC,5
FL,ESCAMBIA,ARGOS PENSACOLA CONCRETE PLANT,0.05
NC,ROWAN,GRANGES AMERICAS INC,35.4205
NC,ALLEGHANY,AMANO PIONEER ECLIPSE CORP,0
GA,EFFINGHAM,MCINTOSH ELECTRIC GENERATING PLANT,30178.35
TN,SHELBY,SMITH & NEPHEW INC,1.454025
NC,ALAMANCE,APOLLO CHEMICAL,424
SC,OCONEE,SCHNEIDER ELECTRIC,617.5
GA,EVANS,SOUTH ATLANTIC GALVANIZING,1269.72865
KY,BOONE,ARISTECH SURFACES LLC,6766.5
AL,DEKALB,NUCOR CORP VULCRAFT DIV,3160.74675
FL,ORANGE,CEMEX EAST ORLANDO,0
AL,CHAMBERS,EAST ALABAMA LUMBER CO INC,8.53
MS,LAUDERDALE,ATLAS ROOFING CORP,11.6325
GA,GORDON,MANNINGTON COMMERCIAL,133.5
TN,BRADLEY,MUELLER CO-CLEVELAND,554.13
SC,GREENVILLE,SAATI AMERICAS INC,125
SC,ANDERSON,MICHELIN NA INC-SANDY SPRINGS,1126.516667
AL,ST CLAIR,ACME BRICK TILE & STONE BIRMINGHAM PLANT,8.39
TN,HUMPHREYS,HOOD CONTAINER CORP,70839.13558
TN,MADISON,TMS INTERNATIONAL LLC,0.6412
GA,GLYNN,BRUNSWICK CELLULOSE LLC,26528.11746
MS,FORREST,RESINALL CORP,628.4348
NC,CARTERET,PARKER OFFSHORE LLC,18523.45
AL,PIKE,SANDERS LEAD CO INC,185.56
NC,CABARRUS,TARHEEL MARBLE CO INC,2063.5
KY,JEFFERSON,ROHM & HAAS - LOUISVILLE PL ANT,729.7083333
SC,YORK,ACE ELASTOMER,0
SC,LEXINGTON,TANNER INDUSTRIES INC,571.5
AL,ST CLAIR,ALLIED MINERAL PRODUCTS INC,2
TN,MARION,LODGE MANUFACTURING CO,7
FL,BAY,ARGOS PANAMA CITY CONCRETE PLANT,0.105
FL,ORANGE,ORLANDO PAVING PLANT #5,0.325
GA,GORDON,APACHE MILLS PLANT 1,84.16666667
NC,COLUMBUS,INTERNATIONAL PAPER RIEGELWOOD MILL,63378.70549
TN,SHELBY,STEEL WAREHOUSE TENNESSEE,0.2
MS,TIPPAH,ELITE ELASTOMERS INC,1.805
NC,FORSYTH,ARGOS CLEMMONSVILLE CONCRETE PLANT,0.035
NC,WAKE,ARGOS KNIGHTDALE CONCRETE PLANT,0.045
NC,UNION,INDIAN TRAIL  CONCRETE PLANT,0.06
SC,AIKEN,AGY AIKEN LLC,28008.37667
AL,JEFFERSON,TMS INTERNATIONAL LLC,0.864
MS,DESOTO,MMC MATERIALS INC - HORN LAKE,0.0857982
TN,KNOX,EXEDY AMERICA CORP,0
AL,TALLADEGA,HARRELL'S COATINGS SOLUTIONS LLC,1
KY,MADISON,SHERWIN-WILLIAMS CO,706.5681818
FL,HILLSBOROUGH,AXON CIRCUIT INC,0.1
MS,JACKSON,ZACHRY MOSS POINT FABRICATION FACILITY,9.375
NC,ALAMANCE,HYDRO EXTRUSION USA LLC,0
GA,FAYETTE,READY MIX USA LLC - TYRONE PLANT,0
NC,MECKLENBURG,TRANE US INC,0
SC,LAURENS,NORBORD SOUTH CAROLINA INC,1300.553684
FL,POLK,TAMPA MAID FOODS INC,2.5
AL,CALHOUN,SOUTHERN TOOL INC,168.3333333
TN,HUMPHREYS,SCEPTER INC,13162.0665
NC,CUMBERLAND,S&W FAYETTEVILLE PLANT,0.0048
AL,MONTGOMERY,US DOD USAF MAXWELL AFB,0
FL,NASSAU,ARGOS YULEE CONCRETE PLANT,0.03
TN,HENDERSON,YOUNG TOUCHSTONE,2.5
SC,GREENWOOD,TURBINE COMPONENT SERVICES GREENWOOD LLC,2.5
AL,MOBILE,BASF TRILON M,509.75
NC,PITT,TRIEST AG GROUP INC,1048.5
TN,HAMILTON,SOUTH ATLANTIC GALVANIZING,1648.73125
AL,FAYETTE,SHOWA BEST GLOVE INC,0
GA,CRISP,DREXEL CHEMICAL GW WAREHOUSE FACILITY,6.792857143
TN,LAUDERDALE,CRAFCO INC-HALLS,0
AL,MOBILE,AMVAC CHEMICAL CO,42.5
GA,ROCKDALE,BIOLAB INC,0.305
SC,ANDERSON,CUSTOM SYNTHESIS LLC,2001.5
SC,SPARTANBURG,DAVE STEEL CO INC,13.924
NC,DAVIDSON,WILDERNESS NC INC,2.095
AL,MARSHALL,PARKER HANNIFIN CORP,0
NC,UNION,PRO-TOPS INC,1068.333333
AL,TUSCALOOSA,WARRIOR ASPHALT INC,1.5025
NC,CHATHAM,GENERAL TIMBER INC,0
FL,VOLUSIA,HUDSON TECHNOLOGIES,0
GA,CHATHAM,FUJI VEGETABLE OIL INC,5
NC,FRANKLIN,OLDCASTLE LAWN & GARDEN,0
TN,ROANE,BD LAPLACE LLC,0
AL,CULLMAN,REHAU AUTOMOTIVE LLC,664.75
TN,DAVIDSON,ERGON ASPHALT & EMULSIONS INC - NASHVILLE,0
GA,BULLOCH,BRIGGS & STRATTON CORP,0.625
AL,DEKALB,RAINSVILLE TECHNOLOGY INC,4638.8375
MS,ALCORN,CATERPILLAR REMANUFACTURING COMPONENTS & WORKTOOLS DIV,68.1
NC,CABARRUS,CONCRETE SUPPLY CO LLC - CONCORD,0.0023
NC,BLADEN,CAMPBELL OIL & GAS CO,0
AL,JEFFERSON,ALABAMA COPPER & BRONZE CO INC,246.6375
KY,CLINTON,EQUITY GROUP KENTUCKY DIV LLC PROCESSING PLANT,552.875
SC,AIKEN,US DOE SAVANNAH RIVER OPS,2613.385
FL,ESCAMBIA,REICHHOLD LLC2,1771.625
GA,POLK,SHEBOYGAN PAINT CO,3095.857143
NC,MECKLENBURG,HARPER CORP OF AMERICA,2.5
AL,DEKALB,JCG FOODS OF ALABAMA LLC,87.125
GA,CLARKE,CARRIER TRANSICOLD,0.0000284
GA,BARTOW,GTA-NHT INC,282.3
TN,WILSON,ZF ACTIVE SAFETY & ELECTRONICS LLC,0
TN,MONTGOMERY,AMERICAN SNUFF CO LLC,1181
SC,KERSHAW,NEW SOUTH LUMBER & WOOD PRESERVING COS CAMDEN PLANT,8556.55285
AL,MADISON,NASA MARSHALL SPACE FLIGHT CENTER,10.1537
NC,PITT,PATHEON MANUFACTURING SERVICES LLC PART OF THERMO FISHER SC,0.028
GA,LAURENS,STEELFAB OF DUBLIN GEORGIA INC,73.04359167
FL,OSCEOLA,PREFERRED-KISSIMMEE RM,0.024436
FL,HILLSBOROUGH,PREFERRED-TAMPA 24TH RM,0.0170295
MS,LINCOLN,CHEMSTAR PRODUCTS CO,173.89
MS,STONE,DESOTO TREATED MATERIALS INC,1
NC,MCDOWELL,ABB INC,0
MS,LOWNDES,GOLDEN TRIANGLE MILL SERVICE,51.68
TN,FRANKLIN,TEPRO INC,7348.125
NC,MECKLENBURG,GERDAU LONG STEEL NA-CHARLOTTE MILL,216.8334168
SC,FLORENCE,NAN YA PLASTICS CORP AMERICA,3884.511667
KY,BARREN,FEDERAL-MOGUL MOTORPARTS CORP,225.3333333
TN,HAMILTON,SOFIX  LLC,4482
TN,SEVIER,LISEGA INC,38.352
SC,SUMTER,PILGRIM'S PRIDE SUMTER PROCESSING PLANT,3388.258333
NC,RANDOLPH,PLASTICS COLOR CORP OF NORTH CAROLINA,28.5
FL,ORANGE,TITAN FLORIDA -SOUTH ORANGE RMC PLANT,0.0207
AL,MONTGOMERY,MPLX TERMINALS LLC - MONTGOMERY AL TERMINAL,142.8333333
FL,HILLSBOROUGH,MPLX TERMINALS LLC - TAMPA FL TERMINAL,389.8333333
NC,MACON,TEKTONE,0
FL,ORANGE,ANUVIA FLORIDA LLC,1.25
GA,HOUSTON,FRITO-LAY INC  - PERRY PLANT,0
TN,MONTGOMERY,HENDRICKSON INTERNATIONAL - TRAILER SUSPENSION SYSTEMS,5606.5
NC,BUNCOMBE,ABB MOTORS & MECHANICAL INC,1.0525
NC,PITT,ALLIANCE ONE INTERNATIONAL INC,6036.5
NC,GUILFORD,AKZONOBEL COATINGS INC,1007.151429
GA,CLAYTON,GEORGIA MASONRY SUPPLY JONESBORO,0.00425
NC,HARNETT,ADAMS AN OLDCASTLE CO-DUNN,0.0035
TN,WILLIAMSON,ADAMS AN OLDCASTLE CO-FRANKLIN TN,0.00295
SC,YORK,KOPPERS PERFORMANCE CHEMICALS INC,1.95
AL,MADISON,NEKTAR THERAPEUTICS,124
SC,LEXINGTON,TMS INTERNATIONAL LLC,6.02525
KY,PULASKI,HENDRICKSON TRAILER SUSPENSION SYSTEMS,[phone]
AL,MOBILE,ARKEMA INC,[phone]
TN,SHELBY,JOHNSON BRYCE INC,0
FL,POLK,BORAL ROOFING - LAKE WALES,0.000166667
FL,VOLUSIA,INTELLITEC LLC,0
NC,JOHNSTON,BLANCHARD TERMINAL CO - SELMA BUFFALO NC TERMINAL,128.375
SC,CHARLESTON,KAPSTONE CHARLESTON KRAFT LLC,[phone]
AL,MOBILE,MITSUBISHI POLYCRYSTALLINE SILICON AMERICA CORP,472.2
TN,WASHINGTON,LPI INC,30138
SC,FLORENCE,INTERNATIONAL KNIFE & SAW INC,0
NC,CATAWBA,CARPENTER CO,27.575
TN,RUTHERFORD,NISSAN NA INC,12646.34615
GA,LOWNDES,DUPONT VALDOSTA MANUFACTURING,712
GA,EMANUEL,INTERFOR US INC SWAINSBORO DIV,6188.4725
TN,OBION,GREEN PLAINS OBION LLC,2304.5
FL,VOLUSIA,TITAN FLORIDA-DELAND RMC PLANT,0.0063
FL,BREVARD,TITAN FLORIDA-COCOA RMC PLANT,0.0154
GA,GORDON,PHOENIX CHEMICAL CO,632.65
TN,MCMINN,RESOLUTE FP US INC - CALHOUN OPERATIONS,17839.09778
KY,DAVIESS,HAUSNER HARD-CHROME OF KENTUCKY,563.75
MS,NESHOBA,RICHARDSON MOLDING LLC,0
TN,SEVIER,EMCO WILLIAMS INC,765.5
TN,HARDIN,PRAXIS COS LLC,62133.75
AL,MORGAN,TORAY COMPOSITE MATERIALS (AMERICA) INC,5424.25
NC,FORSYTH,AMERICAN SNUFF CO LLC TAYLOR BROTHERS DIV,3731.25
GA,DOUGHERTY,MOLSON COORS BEVERAGE CO USA LLC,939.75
NC,WILSON,ALLIANCE ONE SPECIALTY PRODUCTS LLC,1600.5
GA,FORSYTH,TN GEORGIA,0
NC,HENDERSON,MERITOR HEAVY VEHICLE SYSTEMS LLC,19.14538333
KY,JEFFERSON,MARATHON PETROLEUM CO - LOUISVILLE CANE RUN TERMINAL,1.25
NC,MECKLENBURG,MOTIVA ENTERPRISES LLC CHARLOTTE NORTH & SOUTH TERMINALS,83.54166667
GA,CARROLL,ROYAL METAL PRODUCTS INC,0.25
MS,ALCORN,AYRSHIRE ELECTRONICS,0
SC,SUMTER,SUMTER COATINGS INC,521.2142857
TN,RHEA,LA-Z-BOY TENNESSEE,0.13385
NC,IREDELL,SOMERS LUMBER & MANUFACTURING INC,0.0548
TN,HUMPHREYS,OCCIDENTAL CHEMICAL CORP (OXYCHEM),208.0983333
TN,DAVIDSON,SINOMAX EAST INC,45.625
TN,SHELBY,SFI OF TENNESSEE,975.36
AL,MORGAN,POLYPLEX USA LLC,1670.443333
FL,OSCEOLA,PREFERRED MATERIALS INC-KISSIMMEE ASPHALT PLANT,0.2314756
FL,PINELLAS,HONEYWELL INC,0
AL,JACKSON,TENNESSEE ALLOYS CO,9346.473819
GA,CHATHAM,ERGON ASPHALT & EMULSIONS INC - GARDEN CITY,0
NC,BUNCOMBE,RUSSELL STANDARD CORP,0.00245
SC,ANDERSON,MICHELIN NA INC-STARR FACILITY,63.275
GA,BRYAN,ORAFOL AMERICAS INC,3385.603333
FL,HIGHLANDS,TURF CARE SUPPLY CORP,12.7675
FL,BREVARD,DELTA GROUP ELECTRONICS INC OF FLORIDA,0
TN,DAVIDSON,SUIZA DAIRY GROUP LLC DBA COUNTRY DELITE FARMS,2.5
NC,GUILFORD,MARSH FURNITURE CO,6895.341667
MS,SMITH,ROSEBURG TAYLORSVILLE PARTICLEBOARD,5979.7
FL,ESCAMBIA,EXXONMOBIL CHEMICAL CO,35.5
NC,MECKLENBURG,CONCRETE SUPPLY CO NORTH PLANT,0.002733333
KY,JEFFERSON,BIORIGIN/PTX FOOD CORP,250
KY,MARSHALL,CC METALS & ALLOYS LLC,6306.245325
FL,HILLSBOROUGH,UFP TAMPA LLC,0
TN,BLOUNT,FLEX-N-GATE ROCKFORD,240.0433333
MS,FORREST,MISSISSIPPI TANK CO,63.75
KY,GALLATIN,STEEL TECHNOLOGIES LLC,0
FL,HILLSBOROUGH,PREFERRED MATERIALS INC-TAMPA ASPHALT PLANT,0.25030275
TN,DYER,EXCALIBAR MINERALS LLC,0.01265
SC,FAIRFIELD,ISOLA USA CORP,396.9183333
GA,SCREVEN,KING AMERICA FINISHING INC,6267.166667
SC,ANDERSON,AMERICAN CONCRETE & PRECAST LLC - ANDERSON,0.0034
FL,POLK,PREFERRED-LAKELAND RM,0.007031
AL,CHILTON,STELLA-JONES CORP,161.1
MS,JONES,HOWARD INDUSTRIES INC,3083.75
NC,SURRY,WEYERHAEUSER NR CO-ELKIN P LANT,14378.1875
FL,VOLUSIA,BLUE WATER DYNAMICS LLC DBA DOUGHERTY MANUFACTURING,6046.5
AL,MADISON,NORRIS CYLINDER CO,5.83
MS,SUNFLOWER,GRESHAM PETROLEUM CO,229.729
AL,JEFFERSON,MAYFIELD DAIRY FARMS,1798.5
AL,MOBILE,CANFOR SOUTHERN PINE - MOBILE AL,9.095
AL,MOBILE,MOBILE PAPERBOARD CORP,0.187
GA,PUTNAM,GRO TEC INC,0
FL,ORANGE,POLYNT COMPOSITES USA INC,455.8416667
GA,CHATHAM,SOLENIS LLC,847.89
AL,MOBILE,LENZING FIBERS INC,62.5
MS,DESOTO,ARDAGH METAL BEVERAGE USA INC RE: OLIVE BRANCH FACILITY,20104.625
SC,LEE,ARDAGH METAL BEVERAGE USA INC RE: BISHOPVILLE SC FACILITY,25316.34
NC,FORSYTH,ARDAGH METAL BEVERAGE USA INC RE: WINSTON SALEM PLANT,61081.21
FL,SANTA ROSA,TAMINCO US LLC,7927.954545
TN,MADISON,MOST INC,0.298138667
KY,MARSHALL,ISP CHEMICALS LLC,7758.266667
SC,SPARTANBURG,CRANE INSTRUMENTATION & SAMPLING HOKE,0.865981833
SC,SPARTANBURG,JBR ENVIRONMENTAL SERVICES,0
NC,IREDELL,DENSO MANUFACTURING NORTH CAROLINA INC - STATESVILLE PLANT,33.00508333
NC,BEAUFORT,PCS PHOSPHATE CO INC,72469.51149
AL,TUSCALOOSA,MERCEDES-BENZ US INTERNATIONAL INC,3948.3495
AL,LEE,DUDLEY LUMBER CO,6.625
NC,ORANGE,INDUSTRIAL CONNECTIONS & SOLUTIONS LLC,0.375
NC,WAYNE,DUKE ENERGY PROGRESS LLC - H F LEE ENERGY COMPLEX,1305
TN,SHELBY,OWENS CORNING ROOFING & ASPHALT LLC- MEMPHIS ROOFING,22.335
MS,LAMAR,RAIN CII CARBON LLC-PURVIS CALCINING PLANT,2850.202993
NC,ALEXANDER,TRIUMPH INSULATION SYSTEM,853.5
AL,MADISON,HART & COOLEY INC,3250.503333
MS,SMITH,GEORGIA-PACIFIC LLC,9918.409273
NC,WILKES,GARDNER GLASS PRODUCTS INC,0
KY,WHITLEY,FIRESTONE INDUSTRIAL PRODUCTS,0
MS,GRENADA,MODINE MANUFACTURING CO,4845.125
GA,NEWTON,HB FULLER,524.6
TN,CUMBERLAND,CROSSVILLE INC,206.5
FL,LAKE,CEMEX LEESBURG SOUTH,0
GA,DOUGLAS,ALP LIGHTING COMPONENTS INC,0
NC,GUILFORD,SHERWIN-WILLIAMS CO,1188.631579
NC,CHEROKEE,SNAP-ON POWER TOOLS INC,0
MS,LAUDERDALE,TOWER AUTOMOTIVE,77.75
TN,MONTGOMERY,US ZINC- CLARKSVILLE,7271.687
NC,CUMBERLAND,AMERICAN PHOENIX INC,5
FL,HILLSBOROUGH,CEMEX 34TH ST,0
FL,ESCAMBIA,ARMSTRONG WORLD INDUSTRIES INC,399.595
SC,CHARLESTON,CUMMINS TURBO TECHNOLOGIES,0
KY,CHRISTIAN,AMFINE CHEMICAL CORP,362.3
AL,LAUDERDALE,KAISER ALUMINUM FABRICATED PRODUCTS FLORENCE ALABAMA PLANT,0
